
#version 330 core
€Œà' Òkf&ì‹‹aŸëÊJØ@Ñ¤Ìíè»ÚííÑngú«—Z]\ĞêæÆÿoôõE}@ ‹¡¥®n±À={`]QÛœXUWÃª  °²Z[Mš“¢F¹¯ßîâ¢|ÇÎNù;çé‰V??´x{£.&~~¨4©]}u@ÄçôtØ§§Ã&3ÖÙÙhww‡¢²°¶æÉ¶†…¡ÍÍíÚ{”¯hh€¢±‘YFÿGC¬
•YÃv77(jkù?j›XÖ0v,júõCE?e¥Yg®.ˆ@qMM…]f&lîŞ…¢¼\9©¦& ]­ÁÁhswGsp0ª†3Y<$}åvõ*ì33aU_6XÕÕÁöæM¥hiAkx8êFFell§Ødq€$²»qÖEE@]hå‰)m>>héİÛ¢" Î
Î÷èQaûÔTXß¾Í·ÛüüP;}z§@²@NùùpOI}Fl²³a•“ÃbC¢Ğîèˆ6oo´„…¡1*
%cÆXT‰ê¿ï¾ƒËÑ£°¹z•Å–D°!>e‰‰f1I@0©©¬[P_Ïla²¶FãĞ¡hèİ5½z™5¨Îè
]ïø$%Ááöm8;¦ÔMhŒ‹CÕ¨Q&ë¥ND+äxõ*ìRR  ï·±‘i‰ŒDsX˜Å¬ˆ\°h½…ã‰J£ P iøpTLœhHÈãêUxmÛ›ÔT•"`4YÎI_8°d}ÏtëC®C yœ=§ãÇa•—ØÚ¢nÆÜyšê™_fä}áÜöíƒíåË@{;Ú‚ƒQ;q¢Q`¼.]‚Óµk°®R~k^ÑÜÌJ\òkŒ”tZ›«+Z==Ñâãƒ¦  ³CZŸ“'á|ä¬srĞƒÚÑ£Q6|¸Ah@´şk×ÂöâEvÒZ@õÄ‰(ÕÙ	™z÷3g`SXë²2Xåæmm¬0­ŠŠX‘K&ß@$&yÑlÆÛüıÑ`²#¼ÎƒóÉ“°MIAkt4ª'MBÑXå÷Gt]&¤’åÃ‡y ­‘‘¨2Eoã¤£œ.\€í¥KJÿ‡Â{! 9qäŸHl PÁĞE¬³))aÊš@nnV‚Ll$À™ÑÑF™Lı„lÜ§;ù]ÒGEóçë5"&$É°óşıPTW³"®?^'8’es<{6ii€rµıüĞØ¿?šııÑìíİ©0@r>)n#ñ¶ÉËƒíµkh·±¢®ÙØ<p j†GI\œ^ÌY‡nŞz×Ã5sæ ÿ±Ç:Ï bƒÛ¦M°ª¬D»«+jfÎÔÙ é'—¤$¥e#³êâ‚–ˆÔÆÇ£>$ÄdOÙ˜¸I÷©?ûÜ\8\¹ë;w  Fµ´ aòd”Ì˜aĞµÚ¾Î»v±õmLH@Î2e±yÇË(ƒˆ>»vÁáØ1~·~òd”N¬Õ¹J?¥¤(iïå…ú1cLrÌL±h†,™ÊJ9«âb¿šY³ô²‚æAlôûäX %:/¼ P£ ‘õñZ±‚)Ü‚Š9sP:dˆĞõ)ÏºñãQ1b„F§c(RÜ’E£ÈŞ˜EkDCÿş:õŒf¸ìØÁAlóĞ¡¸óâ‹z-=²jìçÅÔ¨A€¨‘€mÛàxä‹LİÌ™¸³Póë’ÎqŞ½›E°µGÔ&$h…$÷®ÉÉ°ËÈ`°ÅÊÏêãF¦Q‹ÖÜ«Š
´ùú¢vòdìØnâZ{öDMb¢AeŠ˜ˆhèûå—°¹ymìïtTfÌ°•+•òïèˆšÙ³µ!—ßõ»ï`Ke{;+U)ÓæáÁ“6fÑìH×œ8Á:†Ø‘õÚ÷ßøQ§3é%÷={Ø‰mxì1äÍŸ¯—E,f+WÂêî]4ÇÆâÎ+¯h=k €àºiÇWdï,[¦Ñ ±ÂãÀ¥)¯«Cã„	(5KC¬èÏİ»a›œÌóhŠBsTZ<=Íröˆ~ß|Ã"Ñ<dªuZ*b}èGñbPö vÊ½ºˆ%dçN8îÛ‡ÖˆÔŒ«Å8-€2RRT§ƒ¾úŠ•3ùµ3f oö÷ÿ

Øûğa88À^1)ºúáÃ5£RğG²ânéÓUS§jLŒq(*‚mi©Šú2GèÇ3;ê|Rg¨@“öÛ¿Ÿ-©…†ñãõZ(êP½ÍšgÑ˜#İ×(oï^@¾_}ëôt¦_éìÙ¨øşßÑaùİ½›™CÊ³zæLô5w}=Zƒ‚TÏ¨§GhÖ÷²‚ê¢ÒÜ«j‡Ñ “&öşûì_éêSzßãúuø|ú)¬ÊÊĞ4h²ŞR~ş]×Ec	üàN®µôì©¥Øµ *ıòK@ë×s›ucÇ"oÎUûÜèÇÃúÖ-vk~ES¦¨ÄOµŠäX’ïäîÎT§gì**”#)şª*^eŠç4®{
™W?dˆŠ•Ô®ÄjÊLêZqjÇùî],_Îº¥).Ù/ÿ9Œ uTìUÓ¦¡dÄÕcZ U|ò‰
 ×o•Aˆ…¾ÿ¶ e]¶nUzÕ}ú ì©§4R¤(	\rŞH<ë'MRùCN§‹&¥GÈÃ–.J£ÚŸ9Ã ¶ÄÄ€}Ï3Ú¶™KWÃ˜1È]²D‹æ D/«ÚllDÃÄ‰mšºÿ@
·zêTÑ¢û[¶Àqï^¶X£G£xÎVÜ oıL™¢ÓéT9qwîpP\½t©ŠE>gÏ2øº˜-!e.@Ô¦çÊ•ìU7Œ¬7”Åæt™CY‚ÿùO¥i$ù~]óßÃ‘L'¥È2¨;–Ä,Ï/¿äH¾54O?­åtÒ Ô­”™”BnÿóÏ¹ÿÆQ£t*`s’„ÆEúV@Æ:—\Z¦‘#‘ıÃï?¹¼eœ·nåòQr–.Õ«<ı‡ëÎfÃ¤IÈ]¬ügsXQÿãlÉš‡CæO*[ÄT®Ar2·™«æcEÆÆj~GÑ˜"á½n¯ ™PiàÒ(C×®e¿‚"øº©SqwŞ÷‘Ò½6OOÔ'$¨îu4õ”Ş°¿q6×¯CÑÖ†ú©SÍ(xÓ&8Rö°¼\ã]½«A¼ÿúûsd0îª‰Xø¨Q ¢¸@í´iÈŸ¦ü@¤1şé§°;uŠÓåÏ<ƒ²Xå¿ÛCWø'ŸÀ¼i åÏ?¯²äi»<+5_HAqyİŞŞ¨š3‡õ­´ÿ·ßrÂš†qã´DŒuäòå°;}šc¬Ê…†ª±Ñ¸“’ ‚W^Q9dÂı ¹‘2¼—TÊ¾÷’ÿáÃp%1¡È>1wŸÔüN!¤ÖQ­š	Y·UwÕ¯ŠëtÄ!ˆ—##98mòğàl Û¶mÌ^r*/Öš<şÛßÂ:?Ÿ}¥ü7ß4iG¥ã¸%„ŒDvã¸q 2d©Q#‡#Gx%J.DEß¾ªÕ ÷ÀyÏŞùlJHPÅSE¬£'-¥3OTfÉ+8PgŠ‚U 9¸·n¡iôh-#¢KÌ˜u+V°ˆ‘aÉ{õÕïYßQÄªÿúW•ä¼OyN£nÂ•¾[¹R~ØÙ¡vÖ,-×œåÿ¤òœhÅ3Ïh8]*3à ZúõãhÛXÒ\ŠÁ8Ş£œ´Ç…5qq:c1öğwîä4¯.Ô½ãtô(¬JJø¼E‹Ti)éš?ıIÓşıœ;fG°OÖ&'³W¼d‰FøÁz†äÿÜ9®Ø¨Z°@ÃÁd&Eö´ZAA¨=ZÃ—FFÀ¸ÜºÅ{ïÅ8ät6ÆÇÜøëñÏ*7ìíuŠ .€B×¬ã®]Jút¨AËªzÿıï:s-!!(|úi4xy)MìûïÃ:3“=h2‡kq¸³½{YÏtìL%×”4§tgSÚQ?j/P¬§§QDÎ;µVVœêmîß_+[ >aáÃ‡yë›"şÂ%KŒêÎ„®Y›Œ¶¼eË–¡lĞ U³Z nÙ¢È¾  mNNªmr¨|(Ù}ã;‰w^zI òƒ\öïWú/		L× ršäĞ!Ş[ãd;ÕFF¢İÙ™M³5UƒPGûû55¬oª&MBíØê©÷‘&j{á3¡æ‰'¦\%(ŸåI)º:4®•"ÖNw\ºôı?†İ®ü±…jv
pc_}Å‘/5V0gÖä™eï½›ôtÎÇ¾şº–R›R´ïpò¤r3ÀÚš·†X”îP’R¬”;2´w¥ò¼·oçà·µW/äÿèGFÙ#eLÎã$^ù¢Eì¡qÍI«SØ˜$=ËŠüÀN×M™‚Â™3ufõ$=ãpó¦ªü®ÍÙ™™$™wcbÒ©ËŞ½°ÊÏ7)a/SÒ©$¤2
/ÖÕ,€ŒyÑRÇ¬â}ğVJô/X 3æR(–Ùjf™/e\÷íc½H$+dlËGê—Õ¹×%&j„EÒ3fd,Sg[èW_ÁqÏöYš@É‚:EM—U1åoû¨ÂÄşôieÕÆĞ¡&WmPúìŞv''­°¨ËR9¤¦²u Ä•”ö0 CÏ’w;}öçÏ³Î!ßÔ·¯YõˆY^úüóNm—D0ı÷ï‡5™P¶|´®o›×àÔı(®.ñôä|¹9m’8¯^û£G•¾ÏŒ:}1³•´9"¦®œNŸæÜ6%¿h¿ª~äH4††ÔKê`Ñ„Ü¯_‡sj*ïÅS•,yÔìCQÅØ=Ê€¥…sÛ¸‘sÖ´É©ÏÒv@49
2I‘’oÄ•íí\áÚæ  ”%$°#Úñ’b4ª+²¿x‘Pr.ÉKnîÛ×¤ú]múnÛ{
‡
ÔS¦bî\½{g]¦¤;2€ªÉÜ’“U©
‰÷ğ=<ĞŠV__.Œ¢R©ÜÅšœÆœem4Åa­­7„êaÃL*¡S‡j§åŞN1íW<ù¤A&w@Ò Õı»´4ö–¹¾‘ªa;SIS”W’
§šbcQß¯ŸIù]âÆŠ™¶ÈËË•ºkút'&Z®Â¬3:H×@IìˆQT}oGç4ÊËùX‚zñWßûù¡İÖVyÃÃÃ¤â(]"EÛL´uM•ä›‘#jjIp·2HŸ• “
:åmR?[¹ÊR·J=>+ûM­¼7 c;¦Z‘®|C'ø\ˆİ…J¦Ô­³3WŸUPYg7ÌÈ”…®œ¼¡¶%ÒùÎ<Ò¦¥­-§K(xíìy³ ¢FüíoÊ„ÙÀÈyë­n9V`20gÏr…g\]9§M>—±l€¡öÍè/íÜ¹!««™$ùH®Tfœ‘ÁÅU,Nmm¼)Y—€š˜ÙñŸÙ q*ãğaNrQäœ?o^·²HÊ8òùŒö¸B*iCC•ûüÁÁFÍ·©h6@ìKPÆ²t2!ÁlWßÔÁIÖˆê‡(À.+KÉ:jE§
öÊ›©4™2‚jéRsúÑ÷¬Ù IÅ	§N)M'¥sıû£zà@Ù”V7Ñ6ee\@nwåŠ²®‘˜BEçäU;:¢ÕßM}úğÁK#f6@Òè”.•NÒ¹04¶­ïÓ˜,~êqg%– ´H)^ÎQ{xpV€
LÍ8ÊeQ§ R_eJ—Ò1H2«´ÕÃ¹e:åçï¯*Î$skE§)cH§=•ÿš
]Òá‡K—8YÏ:å^^šNåĞAİ–à`®êáÃy—ÕX*V.0²Ô±sÊûPt“«]é¢ƒ·Ry¯““êï,"äŸÅ‘N:+¼Ié™B±’ÄÄ:²J2O/w°N3¨c‡êá‚]^ëUŒUV¦:O:KˆÅ†rĞ½z±²eæyx zäÈ.Ó)æe1€tuÜ1ÆR†‚G»6GG›š=LÖWæNRÎó]
œ=(ï
€Œ¬„ H $OXƒƒƒä!`.ƒº´·‡¸qñ™@#‹'  É“oƒöª¨“×ä£ñö´iÓ4+í@š+ 2Bt H.4‰Aj§åu÷`¿yokI}” 54@F,  ÉÓq‚A‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA‚A‚Aò’‡ŸĞA]Å yëòp¿mÒ—î)Ê½ È~ …EL^sîÛâ3FÖV $ ’'ş*¥¥¥}ÿOËkó‘x[|OÚÈ2
€@ò$]ƒæ?õ6lŞ,oøÛ² zÀçf‘á=0 YŠ–jGB÷È"Ëİ€„“G«.c¥u¼iê~Û”1v@–˜)°D?†Úx êêÉ›Òş}¨+Yb‰¶ï;@¦¬¢¾g,€±şj€ŒMÎ÷@–òƒºƒÎ–XqK·!d)YzeLm¯+˜kN›]Â s`*P÷ë¹.è~M¦+ú =ì:È\VXZ¼ƒşÛd.ãŒ=ßdi‘06asï›Ğƒ>!s0ö¼Ù kğA»/wAy€ä.ØC\F˜ØC¹”û¼ HøAº0UT-Â S;3FwKµc¬sî[ S:|'oÊ¸» Sc©g,¹$@–šÚ 	+&Of%å\ŞºöíNÔµÃzpZ`zPÚm YzÂ–nOg» û)4ÆÀ4tÿ¿ 9‹# ’ë£§œÕyŞ’Ë SWùQeš`Pw1ÈT¦uås]ÁâûÆ ÎL¦3ïÈ]ûÜ[ò}á(Ê@S0è¿IIË ŠŞWÍfPW*Ê®l»³à™Pg;zXß 	$»%ƒºSW=” u†µ[ êìà:„¥ßé€,=èîlO $¬˜<¾	™Ë yx?ºo‹ÏY[ Hø«”””$¾£¨†e\\c# ÒC0É3tSô>|o««õ !µ H $Oï			ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~B		ÉC@0H~BYŠAòÖáÑx[|?ÈÈ:
€ÌèÑËÏB|&Ğ¦ <±S1hïŞ½â;ŠjXN›6Mó;Š M¦	€ŒH H $O9›Ä ˆˆy½<$ogffjT ¤‰ È“@ yÊN0H0H0H‚Aòğ:èabPïèhYË}3-MÖûº^~ $˜³$P÷ KÓ@İ7€Œc*,Õ>Ù¼/ š”©ÀtœPW´I}t;@ú&ÒcÌ 2õ½Îß­ ™ú3Æ&¥ïYSú1ÕÜu@Æm0†ÄKÕX@'cŒ1Æ&%b$sûèéZMKƒ#giî@]© ™Ã¢.È{Ì¬1S¿OıZBÔº ®f¥Yt_ê*ö¨ƒ¤E¦öİ­ u{LaÑ©4GïèzVŸ.2µÿûÆ S( ’‹€‘÷ƒ@ò(&$$$G•A4¯®6õ†"{SûîV?HuåÙU2°> u%‹Œå…X€º‹EMºƒ é˜êê ÕRìé¶mcI3KŠš1pÌí«Ë•tÇÔƒºB¶4“,N·1H—˜I@éJh™ª@uÿĞnû˜RÇgŒõHm5]zá¿rëÙHæ*Pu}öÈ/˜’9@cš115æÅw›Ó5c“36xc÷å‚Ó­VÌĞd,”%€‘Æ{_Ô4¹@Y˜ c"s?î?Pº ëS d! È˜¾/$$$Á yø	ÔU’·.÷Û&}yáá¢¼Ñ€Œà'  YXÄä5÷è¾->hdm@ yâ¯bPZZšø¢–ÑÑÑšßQ i2M dDò@ yÊY0H0H0H‚Aòğ:H0H0H‚Aòğ:H0H0HƒfÏ­w¨Û·oïR5ş@è CàHƒ¿_ İw€Lç~‚Ôm ™„¹òÔ•ìê€ÌG}²}Ï\€ï«2g’4ĞÎÔñ]KÔ¥2¹ uHİÄ}à™Â CmXZu+@¯$c kã¡H—H ]¿~}ûöÕÒAÒß½«®oz€ŒMTƒŒ1§«|¥.1´)ºFı9] İ/ph\])L×Ä;d*8Íº¥D­K 2œÎˆ„9íZÊä[ S'aHùêrò:*sSA¹Lºo ™#¦‚®´ ¹4•)ÒsÁ”Û—3Hî @æ"`äù‡A¦Ìß–uV™Òv·¦;L™ˆ¹¬£~QßØ<p òY.×Râëé³&¦€£/ÔoZ.s¤ñZÜŠ©an¦ cî#Íëcƒ¥Ò–­ûÂ SDEnÂì‘Èñ3å]FÁRú§KÓú¬ŞÔmfS3–¶5æ»_”´¡A1cz¨DÌŸHš¸\€,)^].b¦úDúÌ´)^yWšønÈ}dˆA†ô—¥™Ó-fŞ}aKº
CãìR%- 21…E÷ƒ=İªƒŒádŠÏc¬®¸ßE¬+&eÉ6@FĞ 	€ä	œ```<ƒäá't``<ƒäá't``<ƒäá§¥ƒä5÷è¾->hdm@ yâ¯Î ñEM,5¿£@ $ 2KÜƒLÑÏBéGI0H0È,•£õ°```<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't``<ƒäá't¹’‡÷#ú¶øL ‘…ıÿ²÷ñ™‡{åU    IEND®B`‚{
  "frames": [
    {
      "filename": "Crate.png",
      "frame": {
        "x": 4,
        "y": 4,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "Crumble.png",
      "frame": {
        "x": 4,
        "y": 76,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "CursedCrate.png",
      "frame": {
        "x": 4,
        "y": 148,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "CursedPlayer.png",
      "frame": {
        "x": 4,
        "y": 220,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "CursedPullCrate.png",
      "frame": {
        "x": 4,
        "y": 292,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "Empty.png",
      "frame": {
        "x": 4,
        "y": 364,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "Player.png",
      "frame": {
        "x": 4,
        "y": 436,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "PullCrate.png",
      "frame": {
        "x": 4,
        "y": 508,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "StopD.png",
      "frame": {
        "x": 4,
        "y": 580,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "StopL.png",
      "frame": {
        "x": 4,
        "y": 652,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "StopR.png",
      "frame": {
        "x": 4,
        "y": 724,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "StopU.png",
      "frame": {
        "x": 4,
        "y": 796,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "Wall.png",
      "frame": {
        "x": 4,
        "y": 868,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    },
    {
      "filename": "WallAlt.png",
      "frame": {
        "x": 4,
        "y": 940,
        "w": 64,
        "h": 64
      },
      "rotated": false,
      "trimmed": false,
      "spriteSourceSize": {
        "x": 0,
        "y": 0,
        "w": 64,
        "h": 64
      },
      "sourceSize": {
        "w": 64,
        "h": 64
      },
      "pivot": {
        "x": 0.5,
        "y": 0.5
      }
    }
  ],
  "meta": {
    "app": "http://free-tex-packer.com",
    "version": "0.6.6",
    "image": "FinalPiece.png",
    "format": "RGBA8888",
    "size": {
      "w": 72,
      "h": 1008
    },
    "scale": 1
  }
}‰PNG

   IHDR   H  ğ   ’œ8Â  .IDATx^í1zä¸F[ßú{€‰l°'s¬Ø'ÛÀã9ÀÂûÉgE›PUøAE½	§A õğP (6ûåÁ¿&ø´	Œ ô¿É!ÿCé€z :ĞìÓk¿{š)e#AêT‚Ó=JJm\;¤=€†4|”}µr_£€äO³mFêsÔĞ`†@òÊgÕƒPWÅSk>‹(\á¤`º§[Ğá„§[Ğá„ mµvÆMàl;kµÏ?®÷ Rº2-)}wR¸Ì¶íŞäéÌà¶ÓİÓ§jÎµ¦X´rOy AÀhã–½m‚¶6°Ö ƒ,GÚŸcaĞ'$iC
 èñPvÒ„ATt º)«‰ôå¦Ø6`mWã»ºvgÂ“/¹İ ÷­M1 €|ãg©/—ƒ „A¾}Ëüà{/ìƒ¢Éç½<Iš³˜/g1Å˜bÏXÅXÅş&ĞûĞaĞuæö!7ñ.¹42àh]Ñi @šX‹ò„Yt¤Ï(è-×%€ŞÎŞjCé»Ë 'İ:4µ8òsÎ‡<Hş<DŸ òU„Ÿ€ŠÆYÏöî®œ:jİ¡˜,@ÊDäˆëCp–x İRNPvH]p¢€²Bê†Ó($	N/ ,d8
 ¤#VQuzvÖŸÚò®bµNÎö-ÃZ?»à¨­™R7 9&¯:Å2ä¢ËrŒCŞ"#Ê½£ç 2 ( èì§R‚_Zä‡<[ƒ ô< òÌ.ªSÂ Ù oß¾]š%Ïhüû÷ïµflƒ d¬b 
 j¨xÆLÚÆvà‡M±}Eoÿü÷ãå¿ÿÚñ³*;P)˜£¡-õÿØİ&Òöe€j´Û_	t{íÚÆöÿj†Ohéô>ğˆ^@‘éy8 ªG¬Šï){8 V'"X¬Ï=0Ö2Û~¥dX‚€Zı—²‚|îä)³os*@#§É¨­Å%€®Z•z¦Üe€J›¸Òò¾špôN¼fïá€zF­´!¬íŠ#yÊ*[êk
@V`G~~
 Ö™è3€‡*Jç¢h‰LİíÙ+ÚÎå€,€ÖN¼ô¹‚g[q
 Eñ£¯µLœg”k«Şˆü6% kT¶j[ÿt€zŒ¬6(‡ŠšpO?.ÛIİZ=@[°.ÙI¨¶¤::ÅJ«‹w¢‚­İû‰®l§ê™ÊÛ“w<ƒp* Úß¨¼»a/äQp–~]È3ŠÑ2# ­uœ(ä™å[÷ª¿ Ú©¾4uO3h„î#l²ò×%;iï­OçWHûDô L3Åjš×À¬ÿÿe ˜F«±ÑÍ`«íi¨5U{M;Po'½ğ¢QO½§²rŠ§Ó#ÊXÃÚÆ©€¶‰Õªu"‘g<'şK )xG~?Ş»ûúÓŠÂUóŞíío™xM:-ÕÎ?-"£¾/;z©ŸÒ / |4AÑœá=¿EÊõ&ìåºSÚN·Ö21(jDtÀ´‡áÙ÷D;¿OÀµ6¼ÀK¦H	V¹¶vw°fl-vÃÌ¬•l{VÂ}»ˆZ?ogg@"e dĞĞ€"
g*;ì+™™‚ô@-	Pd$nXÖ~±Àƒ„ ƒ€ ™PŸËbPÔ ÷M¯æ-xn:øCÂÂ âuÉd ¨?ÍnÏY÷;¥•$©Ğ'8oÇïı"¿òåñø£PkØ¤@ÓÃYÁŒ€”Î(H@éàŒ€ä”
É(=’è6pz!…~r¶¥¼wsYİÜ?#z8Q“¶€ª;cœÊ¨ô²|İ€>û~©w@Cr°½ˆ}·‰ôÆ5ô:!†C …Ï:Ciü¬ì#] ¨L@Ş›xw2hûÓ9ÖÖš™·4@Æ°@‡²ÌcaĞgv‡T¦Ø€ŒÄ  }èºÿŒAıı³¤Å»£3V´ÈÕ˜b 2 Y·$öŸsÔà¨ÁQƒ£Æ%’³g±zş¥^ÏÓcº¿¬²bÄ>ˆ}û Ÿ¦KÒÑÃm«ü-ÿ6 ‘²>şr"_S§µb;-%…|XJì»PVH"œ%ìO€¶cÙu.;P†áU{Ÿ¶ç«»}OávNspng’×œ•ŠçaÉÛ@ŠÂY y -åÒCê”R/œ( ”8=€RARáôJiPÒğİÜØ
»şfç]Åj]Íòş.8ªA+´Ù!uÃc
«S,C.ºÜ Ç8ä-2Â ¼Ñ;z € ä˜G"„A¤À ß°ôöxü¦ueìÕ/ÇFÔ8ĞlpV0# É€f…3
’hv8# uÊG…Ô(RPV8½B€²Ãéät8QH.@8Iß£hn&M@á¬–8Ÿ2kBjÊg¤Ñ€"Aˆ~mÜ´}söŠ>H^µè
@E0ë:(8Šü|IfgŠcÆ]ÏWfTƒã±a½>Õ+ç³·È[W@û€zÁX öõ¦ tœÍ
şÄmiz@GÃ± ¥TšVŞ\²OĞV]ëçSjÙc-õ{ Õ«Ô^@Å€_÷ZÌÚ–İW9- _vËÍ@ 5@Kşšõ,¶TÍQƒ€ö¹*7 Æ¢õV€–`Ş£´Vœ§È5­|5¯A ë ZûÜ³¯zÛ´ıå yÀèÒF”'n9 mºìÙÓD¯­ûjÛi8ïó êÈS®´iûË ò5J×”€>6sNƒàìµHh^*j®Nyeå·i-öiœ$şş¬V p¤hùlÚÃêPëÔ]¼o,kÖÔZÛ›u“Ëº'ä=‚”’sŠf{@¥\äÙ{ÊÔÒÔô©µ7JèHHÖÆ1 $eÊyºT€j" ";ê¥Şt€Z<É8º²¥TZ–?Ş:®¿öÜHÈª ŒÌzÙ´€z§Ëa×ú|Ğ{â0¿æ4Û®E·È[ßri›ñaNÕœ¬×$k´fúÜ2'èN¼p"µÁ÷L·™LÙ÷%§Pf“¢pºe„ÔG”	R/PH
œ!€f†¤ÂhFH#à4óÒ®ôÍ½“VÉ|-€ŒÑ€´	A„AÒøÈA¼.Ù ¨šÎnÏYäO4””©Ğô?esåÏFLgUf¤¨AiàŒ‚”ÎH^@iá¨<€ÒÃQ Y€n§RĞíàô@ªº-œ(¤- êÎØù0Òı'–ñWè³ï—z44>zgbßm@bÎ0-&Äp îSó`LÑÇ€Ké@„İLÒzbĞ~*ìNÌ Ğ† Sìù=`]»çÀs|‘Ç\Ë¼u¤[Å¬¯Pšd
